CustomerID,Age,Gender,AnnualIncome,SpendingScore,City,ProductCategory,PurchaseAmount,MembershipStatus
439,29,Male,96707,60,Mumbai,Groceries,1473.64,Silver
440,68,Male,144677,57,Mumbai,Home Decor,747.68,Platinum
441,40,Male,65350,45,Chennai,Home Decor,2255.29,Gold
442,32,Male,32201,20,Delhi,Electronics,3255.39,Platinum
443,45,Female,49426,17,Hyderabad,Groceries,1966.66,Silver
444,51,Female,37778,71,Bangalore,Books,367.37,Platinum
445,19,Female,65241,4,Delhi,Groceries,3037.36,Gold
446,49,Male,62229,93,Mumbai,Groceries,4521.78,Gold
447,40,Female,106652,14,Chennai,Home Decor,1977.76,Platinum
448,39,Male,148267,3,Chennai,Groceries,1160.03,Silver
449,68,Female,138402,88,Bangalore,Groceries,2268.63,Platinum
450,42,Male,68364,80,Chennai,Books,336.98,Silver
451,39,Male,118833,58,Chennai,Home Decor,4120.39,Silver
452,39,Female,146503,55,Delhi,Groceries,4149.07,Platinum
453,66,Female,149044,4,Hyderabad,Clothing,2981.2,Silver
454,69,Female,104878,24,Bangalore,Electronics,1830.2,Gold
455,59,Female,77056,34,Delhi,Books,4018.94,Platinum
456,23,Male,47490,30,Hyderabad,Groceries,2817.97,Silver
457,32,Female,147769,82,Delhi,Clothing,4147.07,Gold
458,60,Female,39975,19,Delhi,Groceries,3194.15,Platinum
459,54,Female,46723,31,Chennai,Groceries,3943.59,Gold
460,50,Male,43279,60,Hyderabad,Home Decor,3032.96,Gold
461,25,Male,98301,60,Bangalore,Home Decor,2129.29,Gold
462,61,Female,132214,19,Bangalore,Home Decor,4793.93,Silver
463,61,Male,31561,49,Hyderabad,Clothing,2751.46,Platinum
464,22,Female,127435,63,Chennai,Groceries,3064.94,Platinum
465,56,Male,86061,83,Mumbai,Electronics,1180.39,Silver
466,21,Male,108397,22,Delhi,Books,3165.69,Platinum
467,23,Male,69153,24,Chennai,Home Decor,2900.88,Gold
468,62,Male,53142,76,Hyderabad,Home Decor,1005.71,Platinum
469,49,Female,46916,30,Delhi,Groceries,391.98,Silver
470,69,Female,84324,58,Bangalore,Groceries,3061.36,Gold
471,47,Female,64965,31,Mumbai,Clothing,3842.09,Silver
472,64,Male,145932,64,Bangalore,Clothing,2664.67,Gold
473,52,Female,24648,19,Hyderabad,Home Decor,1211.19,Gold
474,57,Female,55133,48,Delhi,Groceries,3365.96,Platinum
475,69,Female,70677,45,Hyderabad,Electronics,492.52,Gold
476,33,Male,116059,94,Delhi,Books,2264.99,Silver
477,30,Male,114588,55,Chennai,Groceries,900.5,Platinum
478,67,Male,119950,55,Mumbai,Groceries,1003.85,Silver
479,59,Female,118317,97,Chennai,Clothing,1091.24,Gold
480,47,Female,90135,18,Chennai,Books,1994.86,Silver
481,36,Female,55046,63,Hyderabad,Home Decor,350.64,Silver
482,34,Male,67064,92,Mumbai,Groceries,2049.19,Gold
483,36,Male,121459,47,Delhi,Home Decor,2607.37,Platinum
484,45,Female,126625,75,Delhi,Groceries,2468.14,Silver
485,43,Male,89350,57,Bangalore,Home Decor,1975.64,Gold
486,54,Male,65893,45,Delhi,Books,4211.82,Platinum
487,43,Male,121520,33,Hyderabad,Clothing,812.1,Platinum
488,40,Male,145818,17,Chennai,Books,2577.91,Platinum
489,26,Female,81272,70,Chennai,Electronics,404.0,Silver
490,29,Male,112152,4,Chennai,Clothing,448.66,Silver
491,18,Male,142907,20,Mumbai,Books,2911.94,Silver
492,18,Male,87649,47,Delhi,Electronics,2873.49,Platinum
493,64,Male,84674,91,Hyderabad,Groceries,4402.36,Silver
494,51,Female,144132,15,Mumbai,Groceries,2833.58,Gold
495,49,Female,139044,70,Bangalore,Home Decor,4802.98,Silver
496,65,Male,128542,47,Hyderabad,Clothing,338.6,Silver
497,42,Male,33760,78,Hyderabad,Groceries,580.24,Platinum
498,57,Male,41927,75,Hyderabad,Clothing,315.92,Silver
499,62,Male,106475,9,Chennai,Groceries,1007.86,Gold
500,18,Male,81367,90,Hyderabad,Home Decor,2752.22,Platinum
501,33,Male,117955,16,Delhi,Books,3263.3,Gold
502,56,Female,32588,69,Hyderabad,Home Decor,323.37,Platinum
503,22,Male,141750,61,Chennai,Electronics,4735.26,Platinum
504,39,Female,121678,10,Hyderabad,Groceries,4226.61,Silver
505,46,Female,124734,50,Bangalore,Electronics,1553.4,Gold
506,20,Male,138154,3,Bangalore,Electronics,478.22,Platinum
507,29,Female,72233,77,Chennai,Clothing,932.45,Silver
508,43,Female,64738,94,Delhi,Groceries,722.03,Platinum
509,33,Female,53397,70,Delhi,Electronics,704.09,Platinum
510,68,Female,102189,81,Mumbai,Books,2640.95,Platinum
511,54,Female,96367,51,Chennai,Electronics,1304.65,Platinum
512,39,Female,144873,19,Hyderabad,Books,1854.88,Platinum
513,46,Male,91260,42,Chennai,Clothing,4948.58,Platinum
514,31,Female,140585,35,Mumbai,Electronics,3453.14,Silver
515,45,Female,96619,46,Chennai,Home Decor,4750.01,Platinum
516,22,Female,131453,26,Chennai,Clothing,798.53,Gold
517,64,Male,39816,69,Mumbai,Books,1972.48,Silver
518,66,Female,62240,93,Delhi,Clothing,2818.19,Gold
519,47,Male,26276,64,Hyderabad,Electronics,476.11,Platinum
520,63,Female,133939,37,Mumbai,Groceries,120.52,Gold
521,69,Male,124199,84,Bangalore,Groceries,3385.13,Platinum
522,22,Male,99530,49,Delhi,Books,3244.92,Platinum
523,29,Female,43499,21,Bangalore,Books,2112.87,Silver
524,33,Female,108576,74,Delhi,Groceries,2499.26,Silver
525,43,Male,128856,64,Hyderabad,Books,2135.67,Platinum
526,43,Female,102495,5,Hyderabad,Clothing,217.62,Silver
527,65,Male,141717,70,Chennai,Home Decor,1743.32,Gold
528,38,Male,91635,90,Bangalore,Home Decor,967.7,Silver
529,56,Male,127803,4,Delhi,Clothing,582.28,Silver
530,53,Male,105112,39,Hyderabad,Home Decor,4787.93,Gold
531,50,Male,55946,35,Mumbai,Electronics,3036.86,Silver
532,47,Female,75204,1,Hyderabad,Clothing,3670.42,Platinum
533,54,Male,71886,24,Mumbai,Books,1645.28,Gold
534,40,Male,91652,57,Delhi,Clothing,2026.42,Platinum
535,27,Female,35563,70,Hyderabad,Groceries,1260.93,Gold
536,22,Male,112324,41,Hyderabad,Books,575.13,Platinum
537,53,Female,112464,54,Delhi,Groceries,977.26,Platinum
538,51,Female,121872,46,Hyderabad,Books,4007.82,Silver
539,69,Female,29847,60,Mumbai,Home Decor,3419.97,Platinum
540,48,Male,46155,60,Hyderabad,Clothing,2779.95,Silver
541,27,Male,99671,57,Bangalore,Electronics,2427.94,Gold
542,36,Male,136891,31,Chennai,Books,4619.93,Platinum
543,49,Female,103310,84,Mumbai,Books,456.4,Platinum
544,18,Male,87278,24,Bangalore,Groceries,1474.94,Gold
545,22,Female,38309,89,Delhi,Home Decor,1814.7,Gold
546,62,Male,20619,36,Mumbai,Groceries,3933.89,Platinum
547,21,Female,103194,85,Chennai,Groceries,4963.32,Gold
548,33,Male,70108,30,Chennai,Home Decor,1279.29,Silver
549,41,Male,54707,24,Delhi,Electronics,4384.11,Gold
550,33,Male,40337,30,Delhi,Groceries,4170.05,Gold
551,19,Female,145261,86,Mumbai,Groceries,1200.82,Platinum
552,66,Female,101537,92,Hyderabad,Books,2056.73,Silver
553,45,Male,86504,7,Delhi,Home Decor,2107.4,Gold
554,49,Male,67614,35,Hyderabad,Clothing,4893.28,Silver
555,44,Female,111428,55,Bangalore,Electronics,986.37,Silver
556,37,Female,111155,92,Chennai,Electronics,4015.87,Silver
557,41,Female,20281,14,Hyderabad,Home Decor,1737.54,Platinum
558,29,Male,47420,10,Chennai,Books,3681.26,Gold
559,67,Female,100896,80,Hyderabad,Books,2158.05,Platinum
560,52,Male,59030,16,Bangalore,Home Decor,2933.96,Gold
561,50,Female,21058,54,Delhi,Books,4179.8,Gold
562,50,Male,106213,95,Bangalore,Electronics,4040.41,Platinum
563,68,Female,96260,89,Delhi,Electronics,4345.47,Silver
564,60,Female,48404,77,Delhi,Clothing,392.12,Silver
565,54,Female,123482,70,Chennai,Home Decor,3491.05,Gold
566,29,Female,125284,44,Bangalore,Groceries,785.94,Platinum
567,20,Female,49856,73,Hyderabad,Groceries,2137.51,Silver
568,18,Male,29200,45,Bangalore,Clothing,2788.08,Silver
569,50,Female,84178,56,Chennai,Clothing,2073.42,Gold
570,57,Female,53997,84,Delhi,Books,2646.1,Gold
571,27,Female,45611,82,Chennai,Clothing,4982.98,Platinum
572,60,Male,139273,57,Mumbai,Clothing,762.56,Gold
573,61,Female,61235,21,Mumbai,Groceries,3409.73,Silver
574,46,Male,137428,68,Hyderabad,Books,2040.4,Silver
575,30,Female,55057,50,Chennai,Clothing,751.75,Silver
576,29,Female,21239,33,Hyderabad,Clothing,877.81,Silver
577,48,Male,123674,91,Hyderabad,Books,4751.44,Platinum
578,63,Female,134474,7,Mumbai,Home Decor,4410.05,Platinum
579,19,Male,85661,70,Hyderabad,Books,4544.51,Gold
580,68,Male,146945,15,Mumbai,Groceries,4958.51,Gold
581,67,Female,65272,82,Delhi,Home Decor,1120.75,Gold
582,52,Male,109393,32,Chennai,Electronics,1841.65,Platinum
583,40,Female,81212,75,Hyderabad,Books,3379.17,Silver
584,34,Female,144088,20,Mumbai,Groceries,2470.63,Gold
585,43,Male,35398,88,Bangalore,Home Decor,2150.11,Silver
586,25,Male,140030,15,Hyderabad,Books,1853.28,Gold
587,46,Male,76503,48,Delhi,Clothing,3009.53,Gold
588,43,Male,26638,71,Delhi,Books,2920.41,Gold
589,27,Female,26570,21,Bangalore,Electronics,891.14,Gold
590,43,Female,88785,42,Mumbai,Books,2411.53,Gold
591,51,Male,29110,26,Hyderabad,Home Decor,2812.01,Silver
592,68,Female,125899,14,Mumbai,Home Decor,2894.41,Gold
593,58,Female,99141,57,Delhi,Books,1129.53,Silver
594,24,Female,32115,37,Mumbai,Home Decor,3737.13,Platinum
595,21,Female,59062,58,Delhi,Clothing,223.48,Gold
596,67,Male,42911,21,Mumbai,Books,1838.68,Silver
597,62,Male,124061,82,Bangalore,Clothing,3923.04,Platinum
598,28,Female,52556,69,Chennai,Clothing,2863.08,Platinum
599,46,Male,98131,3,Bangalore,Groceries,1379.7,Platinum
600,53,Male,148335,87,Bangalore,Books,3505.27,Silver
601,42,Male,21969,90,Chennai,Home Decor,2880.22,Gold
602,38,Female,63753,37,Chennai,Clothing,4001.59,Gold
603,53,Female,102811,88,Hyderabad,Groceries,3701.62,Silver
604,27,Female,24470,49,Hyderabad,Books,3089.53,Gold
605,54,Male,141863,19,Bangalore,Books,2492.07,Silver
606,26,Female,30225,89,Bangalore,Electronics,752.59,Gold
607,41,Female,127860,85,Delhi,Electronics,1380.53,Platinum
608,52,Male,143008,12,Delhi,Clothing,2153.59,Gold
609,66,Female,127510,61,Hyderabad,Electronics,3036.57,Silver
610,52,Female,128295,41,Hyderabad,Clothing,2617.17,Silver
611,65,Male,43196,33,Delhi,Home Decor,1512.1,Platinum
612,53,Male,125823,50,Delhi,Clothing,131.68,Silver
613,35,Male,33669,68,Mumbai,Electronics,2531.57,Gold
614,66,Female,57380,71,Mumbai,Home Decor,1499.57,Gold
615,56,Female,144398,86,Delhi,Electronics,3699.58,Platinum
616,49,Female,130677,33,Mumbai,Clothing,217.34,Silver
617,41,Male,135886,81,Chennai,Groceries,2965.66,Platinum
618,40,Male,146753,24,Hyderabad,Books,4713.22,Gold
619,49,Female,68320,61,Hyderabad,Electronics,954.61,Platinum
620,54,Female,67414,61,Delhi,Clothing,2411.08,Silver
621,29,Male,123542,98,Bangalore,Home Decor,547.97,Platinum
622,66,Male,35577,28,Delhi,Electronics,3165.84,Silver
623,30,Male,145354,58,Mumbai,Electronics,2797.61,Silver
624,40,Male,108009,43,Bangalore,Books,2096.09,Gold
625,42,Female,146365,41,Mumbai,Clothing,2654.75,Gold
626,52,Male,75409,39,Chennai,Groceries,4493.22,Gold
627,58,Female,48625,86,Mumbai,Home Decor,1061.84,Silver
628,47,Female,101040,49,Chennai,Clothing,210.57,Platinum
629,34,Female,44089,17,Chennai,Home Decor,4322.16,Silver
630,66,Male,56487,98,Mumbai,Electronics,2927.87,Gold
631,37,Male,85838,70,Mumbai,Books,4464.23,Gold
632,65,Male,116999,70,Chennai,Books,3025.03,Platinum
633,42,Male,130448,98,Bangalore,Groceries,4069.79,Gold
634,39,Female,114795,65,Chennai,Books,2205.4,Gold
635,30,Male,70138,74,Hyderabad,Electronics,3774.31,Gold
636,36,Male,62823,85,Chennai,Groceries,4573.9,Platinum
637,66,Female,57208,5,Bangalore,Clothing,2903.4,Silver
638,53,Male,74061,2,Hyderabad,Books,985.85,Gold
639,29,Female,50659,22,Delhi,Groceries,1417.11,Platinum
640,58,Female,149824,57,Delhi,Electronics,1073.36,Gold
641,36,Female,121376,66,Bangalore,Home Decor,1309.6,Platinum
642,29,Female,51890,74,Chennai,Home Decor,1601.44,Gold
643,26,Female,99134,98,Mumbai,Electronics,2820.16,Platinum
644,24,Female,67055,16,Bangalore,Electronics,2981.16,Gold
645,45,Female,132269,51,Hyderabad,Home Decor,2189.85,Silver
646,31,Female,39508,39,Hyderabad,Groceries,3115.56,Gold
647,48,Male,62287,86,Delhi,Home Decor,499.72,Platinum
648,69,Male,98916,76,Hyderabad,Electronics,530.16,Gold
649,36,Male,46984,88,Bangalore,Books,941.96,Silver
650,64,Male,130169,40,Hyderabad,Clothing,2638.58,Gold
651,33,Female,28125,38,Bangalore,Books,1148.57,Platinum
652,22,Male,56059,60,Mumbai,Books,1488.09,Platinum
653,52,Female,89569,59,Delhi,Electronics,2061.53,Silver
654,29,Male,123409,10,Hyderabad,Home Decor,4078.14,Platinum
655,42,Male,37087,99,Bangalore,Groceries,167.92,Gold
656,69,Male,126437,64,Chennai,Books,3281.96,Gold
657,38,Female,135262,63,Delhi,Home Decor,3377.5,Gold
658,53,Male,25704,49,Mumbai,Groceries,4013.41,Platinum
659,40,Female,80576,64,Bangalore,Books,4670.49,Gold
660,33,Female,93384,32,Mumbai,Groceries,198.68,Gold
661,56,Male,107128,7,Mumbai,Home Decor,853.54,Gold
662,62,Male,131279,21,Hyderabad,Clothing,4442.24,Silver
663,59,Male,92460,20,Hyderabad,Home Decor,2346.74,Platinum
664,56,Female,47208,26,Bangalore,Electronics,2866.49,Platinum
665,31,Male,138516,68,Chennai,Groceries,3348.83,Platinum
666,48,Female,149612,86,Bangalore,Clothing,3427.43,Silver
667,22,Female,105150,15,Chennai,Groceries,4665.53,Platinum
668,52,Male,86024,85,Mumbai,Groceries,4985.05,Silver
669,40,Male,59882,79,Delhi,Books,3628.77,Silver
670,46,Female,45923,86,Bangalore,Electronics,1507.38,Platinum
671,60,Female,146561,92,Bangalore,Groceries,4410.79,Gold
672,28,Female,134044,14,Chennai,Home Decor,341.18,Gold
673,35,Male,121477,27,Mumbai,Home Decor,1232.3,Platinum
674,64,Female,49165,40,Mumbai,Books,4497.19,Platinum
675,29,Male,87203,58,Chennai,Electronics,1355.34,Silver
676,26,Female,111749,28,Mumbai,Electronics,1181.19,Platinum
677,27,Female,24114,26,Hyderabad,Home Decor,776.81,Silver
678,61,Male,84965,63,Delhi,Clothing,4309.65,Platinum
679,34,Female,56321,66,Bangalore,Books,2550.29,Gold
680,55,Male,93297,25,Delhi,Books,3406.98,Gold
681,24,Male,116652,3,Bangalore,Home Decor,1271.43,Platinum
682,63,Female,119304,72,Hyderabad,Home Decor,3814.4,Silver
683,30,Male,133942,44,Mumbai,Clothing,3824.03,Gold
684,57,Male,45426,97,Chennai,Clothing,1631.73,Silver
685,59,Female,37772,42,Hyderabad,Electronics,2112.34,Platinum
686,26,Male,123754,99,Delhi,Books,1127.48,Platinum
687,67,Male,23712,6,Chennai,Books,4885.15,Gold
688,44,Male,21367,39,Mumbai,Home Decor,3263.45,Platinum
689,19,Female,126493,52,Hyderabad,Electronics,4679.27,Gold
690,22,Male,127317,23,Chennai,Books,1586.59,Silver
691,46,Female,135142,89,Hyderabad,Electronics,3931.27,Gold
692,54,Female,111736,50,Hyderabad,Electronics,3852.71,Gold
693,55,Male,71924,43,Mumbai,Home Decor,3489.11,Silver
694,36,Male,23726,19,Bangalore,Electronics,4831.63,Gold
695,25,Male,109152,69,Chennai,Clothing,2028.42,Gold
696,65,Female,47723,51,Mumbai,Clothing,740.51,Platinum
697,62,Male,146969,11,Hyderabad,Groceries,3391.37,Silver
698,18,Male,123110,12,Mumbai,Home Decor,3673.62,Gold
699,39,Male,120494,74,Bangalore,Groceries,2917.8,Silver
700,69,Male,29108,8,Chennai,Clothing,1113.41,Silver
701,34,Male,97714,24,Bangalore,Groceries,2571.83,Gold
702,24,Female,55643,92,Delhi,Home Decor,1629.73,Platinum
703,42,Female,51324,41,Chennai,Home Decor,2194.59,Silver
704,62,Male,123896,36,Bangalore,Electronics,3261.57,Gold
705,21,Male,103360,85,Hyderabad,Books,3751.55,Silver
706,53,Male,130896,72,Chennai,Electronics,1237.9,Platinum
707,23,Male,28927,55,Chennai,Home Decor,2086.09,Platinum
708,48,Female,113680,9,Mumbai,Clothing,1418.89,Platinum
709,36,Male,116546,47,Hyderabad,Clothing,1073.29,Gold
710,61,Female,42443,15,Delhi,Electronics,3938.6,Gold
711,56,Female,99973,48,Bangalore,Home Decor,4555.34,Platinum
712,44,Male,83449,82,Mumbai,Clothing,1914.14,Gold
713,27,Female,129834,42,Bangalore,Home Decor,3781.27,Platinum
714,43,Female,125314,60,Delhi,Clothing,4495.28,Gold
715,36,Female,96743,84,Delhi,Home Decor,4246.01,Platinum
716,56,Female,141805,70,Chennai,Groceries,995.79,Silver
717,20,Male,80233,12,Delhi,Home Decor,4785.83,Platinum
718,62,Male,45537,2,Bangalore,Home Decor,1945.71,Platinum
719,30,Female,121293,7,Hyderabad,Electronics,1762.28,Gold
720,67,Male,97576,80,Hyderabad,Groceries,405.91,Gold
721,45,Male,127522,3,Chennai,Books,2482.25,Gold
722,37,Male,42612,3,Bangalore,Electronics,634.17,Gold
723,45,Male,113977,27,Bangalore,Books,1317.85,Gold
724,25,Male,26471,40,Delhi,Clothing,1653.02,Gold
725,58,Female,55631,33,Bangalore,Books,4063.25,Silver
726,56,Male,148449,92,Mumbai,Home Decor,4389.89,Platinum
727,18,Male,128997,1,Delhi,Books,1582.08,Platinum
728,20,Male,112059,8,Mumbai,Electronics,4307.62,Platinum
729,30,Male,51348,32,Chennai,Electronics,4300.43,Silver
730,45,Female,84732,48,Hyderabad,Books,3846.79,Platinum
731,66,Female,21177,4,Chennai,Electronics,818.81,Silver
732,42,Female,24760,94,Hyderabad,Electronics,3482.58,Silver
733,50,Female,52779,70,Chennai,Books,4730.62,Silver
734,55,Male,41636,19,Bangalore,Groceries,3444.45,Platinum
735,23,Female,101889,32,Mumbai,Groceries,1724.92,Silver
736,61,Male,73551,9,Hyderabad,Clothing,2552.84,Platinum
737,62,Male,31556,12,Delhi,Electronics,3264.05,Platinum
738,49,Male,47598,11,Mumbai,Books,2601.8,Gold
739,62,Male,31563,46,Delhi,Electronics,687.77,Gold
740,64,Male,66819,16,Mumbai,Home Decor,1629.11,Silver
741,38,Female,129326,1,Mumbai,Electronics,4031.74,Silver
742,33,Female,93770,63,Chennai,Electronics,4320.95,Platinum
743,38,Female,111055,21,Hyderabad,Groceries,772.77,Silver
744,28,Female,46966,30,Hyderabad,Books,4766.7,Silver
745,54,Male,140133,13,Mumbai,Electronics,1711.23,Platinum
746,53,Female,101709,34,Bangalore,Groceries,3345.34,Silver
747,52,Male,79889,4,Bangalore,Clothing,3783.94,Silver
748,36,Female,46987,28,Delhi,Groceries,4078.54,Platinum
749,37,Male,98714,95,Delhi,Groceries,4734.17,Platinum
750,35,Male,124874,59,Chennai,Groceries,1633.31,Gold
751,64,Female,78348,27,Mumbai,Electronics,4306.68,Platinum
752,58,Male,44596,69,Delhi,Electronics,745.27,Gold
753,66,Male,53174,25,Delhi,Clothing,3554.7,Silver
754,31,Female,84106,3,Mumbai,Home Decor,3735.69,Platinum
755,32,Male,127510,97,Chennai,Home Decor,3420.84,Platinum
756,48,Female,89967,68,Delhi,Home Decor,1336.34,Platinum
757,18,Female,79182,25,Chennai,Clothing,4377.91,Silver
758,20,Female,113300,20,Hyderabad,Home Decor,927.41,Gold
759,33,Male,107163,34,Chennai,Home Decor,362.81,Silver
760,40,Male,59310,26,Bangalore,Groceries,3615.58,Silver
761,28,Male,76088,5,Bangalore,Electronics,2429.83,Platinum
762,29,Female,148803,99,Chennai,Electronics,4260.58,Gold
763,27,Male,28906,61,Bangalore,Groceries,1978.65,Silver
764,49,Female,56914,92,Hyderabad,Groceries,924.57,Platinum
765,33,Female,130350,93,Mumbai,Groceries,4198.57,Silver
766,25,Male,65379,9,Bangalore,Electronics,2789.66,Silver
767,55,Female,98612,50,Bangalore,Home Decor,1027.06,Platinum
768,29,Male,134828,6,Chennai,Groceries,3629.88,Platinum
769,41,Male,147445,83,Hyderabad,Clothing,2604.46,Gold
770,45,Male,57650,60,Mumbai,Groceries,3061.13,Silver
771,25,Male,66881,44,Chennai,Books,2358.4,Platinum
772,45,Male,66413,11,Chennai,Groceries,4160.67,Platinum
773,53,Female,26012,66,Hyderabad,Electronics,4164.86,Gold
774,43,Female,70115,47,Mumbai,Groceries,3576.01,Gold
775,25,Female,27151,73,Hyderabad,Books,616.47,Platinum
776,67,Male,77716,85,Mumbai,Clothing,4210.38,Gold
777,45,Male,113747,88,Hyderabad,Home Decor,3387.96,Platinum
778,45,Male,112653,98,Chennai,Groceries,3515.42,Silver
779,54,Female,56378,86,Chennai,Books,1878.62,Gold
780,58,Male,62652,3,Delhi,Books,4408.47,Silver
781,53,Female,92430,76,Bangalore,Clothing,3654.32,Silver
782,44,Female,33467,92,Hyderabad,Electronics,651.69,Silver
783,34,Male,51010,30,Delhi,Groceries,2098.11,Platinum
784,26,Male,148647,90,Bangalore,Books,4443.26,Silver
785,50,Female,141999,21,Hyderabad,Clothing,331.26,Silver
786,37,Male,134793,28,Mumbai,Home Decor,4810.94,Silver
787,30,Female,74691,90,Bangalore,Books,3427.9,Platinum
788,45,Male,84157,62,Chennai,Clothing,3193.74,Silver
789,65,Male,128177,33,Delhi,Electronics,1425.74,Silver
790,46,Female,32289,85,Bangalore,Electronics,1319.08,Gold
791,30,Male,64976,35,Bangalore,Books,4716.09,Platinum
792,63,Female,63596,52,Chennai,Books,1561.54,Silver
793,52,Male,43171,34,Hyderabad,Groceries,3899.98,Gold
794,23,Female,120441,41,Mumbai,Clothing,2026.3,Platinum
795,35,Female,146296,51,Chennai,Books,782.34,Platinum
796,68,Male,106365,47,Mumbai,Groceries,152.5,Platinum
797,22,Female,138218,82,Hyderabad,Groceries,2766.86,Platinum
798,64,Male,119590,58,Bangalore,Books,4881.32,Platinum
799,42,Male,134014,75,Mumbai,Electronics,1908.77,Platinum
800,19,Male,64139,57,Delhi,Clothing,1850.24,Silver
801,27,Female,68713,23,Delhi,Clothing,1786.05,Silver
802,47,Female,49734,48,Chennai,Electronics,2650.66,Silver
803,67,Male,92588,22,Hyderabad,Books,2259.26,Silver
804,62,Male,83646,17,Chennai,Clothing,4411.58,Gold
805,22,Female,23654,69,Chennai,Books,2577.05,Silver
806,50,Male,109022,11,Chennai,Books,2588.01,Platinum
807,18,Male,38743,94,Delhi,Groceries,778.02,Silver
808,35,Female,68368,15,Delhi,Electronics,4915.42,Silver
809,49,Male,110025,91,Chennai,Books,1324.87,Platinum
810,64,Female,94172,35,Delhi,Home Decor,459.48,Silver
811,66,Male,26441,33,Hyderabad,Electronics,3349.42,Silver
812,28,Female,139735,84,Chennai,Clothing,3017.3,Silver
813,38,Male,44611,16,Delhi,Groceries,2134.21,Gold
814,43,Male,139891,34,Mumbai,Clothing,2168.74,Silver
815,42,Female,127971,66,Chennai,Clothing,3946.81,Platinum
816,39,Male,32149,99,Chennai,Electronics,1058.99,Platinum
817,44,Female,120102,40,Hyderabad,Clothing,4119.24,Silver
818,66,Male,79189,28,Bangalore,Books,3278.86,Silver
819,30,Female,127904,47,Bangalore,Clothing,2152.95,Silver
820,50,Female,41675,39,Hyderabad,Groceries,2344.34,Platinum
821,51,Female,91031,70,Hyderabad,Groceries,1357.57,Platinum
822,58,Female,62668,73,Hyderabad,Home Decor,3785.36,Gold
823,52,Male,33673,20,Bangalore,Groceries,2613.09,Gold
824,18,Male,149582,1,Hyderabad,Clothing,1672.19,Gold
825,38,Female,96666,72,Delhi,Groceries,3020.65,Platinum
826,65,Female,108204,87,Chennai,Electronics,4979.1,Gold
827,23,Female,100758,63,Chennai,Groceries,2232.79,Silver
828,45,Male,85429,67,Mumbai,Books,4611.39,Silver
829,34,Male,43669,4,Mumbai,Electronics,1790.58,Platinum
830,22,Male,54068,58,Chennai,Home Decor,368.19,Gold
831,48,Male,108789,25,Delhi,Books,1100.79,Silver
832,22,Female,29435,47,Bangalore,Clothing,2151.61,Platinum
833,55,Female,114088,38,Bangalore,Clothing,1176.21,Gold
834,20,Female,72249,15,Delhi,Clothing,101.11,Silver
835,40,Male,57384,63,Bangalore,Books,4583.51,Gold
836,54,Male,148782,21,Hyderabad,Books,4235.01,Platinum
837,54,Male,101929,99,Chennai,Books,3737.23,Gold
838,27,Female,147959,57,Chennai,Electronics,922.29,Platinum
839,27,Female,96153,53,Delhi,Electronics,689.78,Gold
840,36,Male,124056,46,Bangalore,Clothing,431.26,Silver
841,34,Female,95388,14,Mumbai,Groceries,3647.74,Platinum
842,38,Male,51401,76,Mumbai,Clothing,4651.16,Platinum
843,31,Male,145511,17,Bangalore,Home Decor,2209.63,Platinum
844,26,Female,91831,39,Mumbai,Electronics,683.79,Gold
845,63,Male,139503,9,Delhi,Books,2610.72,Gold
846,18,Female,135760,99,Delhi,Electronics,1809.28,Silver
847,68,Male,121529,77,Bangalore,Books,1936.64,Platinum
848,62,Female,147834,79,Mumbai,Home Decor,3144.52,Platinum
849,30,Female,54084,82,Delhi,Home Decor,3621.72,Gold
850,21,Female,140387,97,Delhi,Electronics,641.96,Gold
851,18,Male,130641,6,Hyderabad,Books,274.39,Silver
852,66,Male,125111,91,Hyderabad,Home Decor,4972.22,Silver
853,57,Female,75826,23,Delhi,Clothing,1240.37,Gold
854,49,Female,56451,59,Bangalore,Clothing,363.77,Platinum
855,51,Male,27227,91,Chennai,Books,1030.39,Silver
856,45,Male,51910,98,Chennai,Electronics,290.89,Gold
857,48,Male,56041,46,Delhi,Home Decor,2019.87,Gold
858,25,Female,108920,38,Delhi,Electronics,4031.77,Platinum
859,56,Male,85681,14,Delhi,Clothing,1772.1,Gold
860,43,Male,123314,72,Bangalore,Home Decor,2276.5,Gold
861,51,Female,101571,62,Hyderabad,Electronics,3410.38,Silver
862,20,Male,85481,35,Delhi,Groceries,2593.58,Gold
863,67,Male,88576,19,Delhi,Books,4321.08,Gold
864,29,Male,127958,30,Mumbai,Books,4343.57,Silver
865,18,Female,149265,78,Bangalore,Groceries,148.56,Platinum
866,61,Female,147556,84,Delhi,Clothing,3912.43,Platinum
867,22,Female,84174,25,Mumbai,Home Decor,2357.59,Silver
868,47,Female,46160,40,Chennai,Books,4945.32,Silver
869,47,Female,135170,88,Delhi,Groceries,2467.84,Platinum
870,34,Female,137867,14,Delhi,Groceries,4935.79,Platinum
871,65,Female,37633,26,Mumbai,Clothing,3797.39,Platinum
872,64,Male,114880,87,Bangalore,Clothing,1318.16,Platinum
873,40,Male,37014,22,Delhi,Electronics,2738.14,Platinum
874,32,Female,100532,48,Chennai,Books,4961.46,Silver
875,54,Male,69104,83,Delhi,Electronics,4301.9,Gold
876,38,Male,61621,51,Chennai,Groceries,577.1,Platinum
877,31,Female,97231,3,Hyderabad,Home Decor,3561.22,Platinum
